position,eval
xoxoxox--,-1
xoxoxooxx,-1
xoxoxoox-,1
xoxoxoxxo,-1
xoxoxo-xo,1
xoxoxo-x-,-1
xoxoxo--x,-1
xoxoxo---,1
xoxoxxoox,-1
xoxoxxoo-,1
xoxoxxoxo,0
xoxoxxo-o,0
xoxoxxo--,0
xoxox-oxo,0
xoxox-ox-,0
xoxox-o-x,-1
xoxox-o--,1
xoxoxxxoo,-1
xoxoxx-oo,1
xoxoxx-o-,-1
xoxox-xo-,-1
xoxox--ox,-1
xoxox--o-,1
xoxoxx--o,0
xoxox-x-o,-1
xoxox--xo,0
xoxox---o,1
xoxox----,-1
xoxooxxo-,-1
xoxooxxxo,0
xoxooxx-o,0
xoxooxx--,1
xoxooxoxx,-1
xoxooxox-,1
xoxoox-xo,0
xoxoox-x-,0
xoxoox--x,-1
xoxoox---,1
xoxo-xoxo,0
xoxo-xox-,0
xoxo-xo-x,-1
xoxo-xo--,1
xoxo-xxoo,1
xoxo-xxo-,1
xoxo-x-ox,-1
xoxo-x-o-,1
xoxo-xx-o,0
xoxo-x-xo,0
xoxo-x--o,0
xoxo-x---,0
xoxoooxx-,-1
xoxoo-xxo,0
xoxoo-xx-,1
xoxooox-x,-1
xoxoo-xox,-1
xoxoo-x-x,1
xoxoo-x--,-1
xoxo-oxxo,1
xoxo-oxx-,1
xoxoxoxox,-1
xoxo-oxox,1
xoxo-ox-x,1
xoxo-ox--,1
xoxo--xox,1
xoxo--xo-,1
xoxo--xxo,0
xoxo--x-o,1
xoxo--x--,1
xoxooo-xx,-1
xoxoo-oxx,1
xoxoo--xx,1
xoxoo--x-,0
xoxo-ooxx,1
xoxo-o-xx,1
xoxo-o-x-,1
xoxo--oxx,-1
xoxo--ox-,1
xoxo---xo,0
xoxo---x-,0
xoxoo---x,1
xoxo-o--x,1
xoxo--o-x,1
xoxo---ox,1
xoxo----x,-1
xoxo-----,1
xoxxoox--,-1
xoxxoooxx,0
xoxxooox-,0
xoxxooxxo,-1
xoxxoo-xo,1
xoxxoo-x-,0
xoxxooo-x,0
xoxxoo-ox,-1
xoxxoo--x,1
xoxxoo---,1
xoxxoxoo-,-1
xoxxoxoxo,0
xoxxoxo-o,0
xoxxoxo--,1
xoxxo-oxo,0
xoxxo-ox-,0
xoxxo-oox,-1
xoxxo-o-x,1
xoxxo-o--,0
xoxxo--o-,-1
xoxxox-oo,-1
xoxxox--o,1
xoxxo-x-o,-1
xoxxo--xo,0
xoxxo---o,1
xoxxo----,1
xox-oxoxo,0
xox-oxox-,0
xox-oxo-x,-1
xox-oxo--,1
xox-ox-o-,-1
xox-oxxoo,-1
xox-oxx-o,1
xox-ox-xo,0
xox-ox--o,0
xox-ox---,1
xox-ooxxo,1
xox-ooxx-,1
xox-ooxox,-1
xox-oox-x,1
xox-oox--,1
xox-o-xo-,-1
xox-o-xxo,0
xox-o-x-o,1
xox-o-x--,1
xox-oooxx,0
xox-oo-xx,1
xox-oo-x-,0
xox-o-oxx,0
xox-o-ox-,0
xox-o--xo,0
xox-o--x-,0
xox-oo--x,-1
xox-o-o-x,1
xox-o--ox,-1
xox-o---x,1
xox-o----,0
xoxxxooox,-1
xoxxxooo-,1
xoxxxooxo,0
xoxxxoo-o,0
xoxxxoo--,0
xoxx-ooxo,0
xoxx-oox-,0
xoxx-ooox,1
xoxx-oo-x,0
xoxx-oo--,0
xoxxxoxoo,-1
xoxxxo-oo,1
xoxxxo-o-,-1
xoxx-oxo-,-1
xoxx-o-ox,1
xoxx-o-o-,1
xoxxxo--o,0
xoxx-ox-o,-1
xoxx-o-xo,0
xoxx-o--o,1
xoxx-o---,0
xox-xooxo,0
xox-xoox-,0
xox-xoo-x,-1
xox-xoo--,1
xox-xoxo-,-1
xox-xo-ox,-1
xox-xo-o-,1
xox-xox-o,-1
xox-xo-xo,0
xox-xo--o,1
xox-xo---,-1
xox--oxox,1
xox--oxo-,1
xox--oxxo,-1
xox--ox-o,1
xox--ox--,-1
xox--ooxx,0
xox--oox-,0
xox--o-xo,1
xox--o-x-,0
xox--oo-x,1
xox--o-ox,1
xox--o--x,1
xox--o---,1
xoxxx-ooo,-1
xoxxx-oo-,1
xoxx-xooo,-1
xoxx-xoo-,1
xoxx--oox,1
xoxx--oo-,-1
xoxxx-o-o,1
xoxx-xo-o,1
xoxx--oxo,0
xoxx--o-o,0
xoxx--o--,1
xox-xxooo,-1
xox-xxoo-,1
xox-x-oox,-1
xox-x-oo-,1
xox-xxo-o,1
xox-x-oxo,0
xox-x-o-o,0
xox-x-o--,0
xox--xoox,-1
xox--xoo-,1
xox--xoxo,0
xox--xo-o,0
xox--xo--,0
xox---oxo,0
xox---ox-,0
xox---oox,1
xox---o-x,-1
xox---o--,1
xoxxx--oo,1
xoxx-x-oo,1
xoxx--xoo,-1
xoxx---oo,1
xoxx---o-,1
xox-xx-oo,1
xox-x-xoo,-1
xox-x--oo,1
xox-x--o-,-1
xox--xxoo,1
xox--x-oo,-1
xox--x-o-,1
xox---xoo,1
xox---xo-,1
xox----ox,1
xox----o-,1
xoxx----o,0
xox-x---o,0
xox--x--o,1
xox---x-o,-1
xox----xo,0
xox-----o,1
xox------,0
xooxxox--,-1
xooxxooxx,-1
xooxxoox-,1
xooxxo-xo,-1
xooxxo-x-,1
xooxxo--x,-1
xooxxo---,1
xooxxxo--,-1
xooxxxoxo,-1
xooxx-oxo,1
xooxx-ox-,-1
xooxx-o-x,-1
xooxx-o--,1
xooxxx-o-,-1
xooxx-xo-,-1
xooxx--ox,-1
xooxx--o-,1
xooxxx--o,-1
xooxx-x-o,-1
xooxx--xo,1
xooxx---o,1
xooxx----,-1
xooxoxx--,-1
xooxoxox-,-1
xooxoxxxo,-1
xooxox-xo,1
xooxox-x-,1
xooxoxo-x,-1
xooxox-ox,-1
xooxox--x,1
xooxox---,1
xoox-xoxo,1
xoox-xox-,1
xooxxxoox,-1
xoox-xoox,1
xoox-xo-x,1
xoox-xo--,1
xoox-xxo-,-1
xoox-x-ox,1
xoox-x-o-,1
xoox-xx-o,-1
xoox-x-xo,-1
xoox-x--o,1
xoox-x---,-1
xoox--x--,-1
xooxo-xx-,-1
xooxooxxx,-1
xooxoo-xx,1
xooxo-oxx,-1
xooxo--xx,1
xooxo--x-,1
xoox-oxx-,-1
xoox-ooxx,1
xoox-o-xx,-1
xoox-o-x-,1
xoox--oxx,1
xoox--ox-,1
xoox--xxo,-1
xoox---xo,1
xoox---x-,-1
xooxo-x-x,-1
xooxo---x,1
xoox-ox-x,-1
xoox-o--x,1
xoox--o-x,1
xoox--xox,-1
xoox---ox,1
xoox----x,-1
xoox-----,1
xo-xoxoxo,0
xo-xoxox-,1
xo-xoxoox,-1
xo-xoxo-x,1
xo-xoxo--,-1
xo-xox-o-,-1
xo-xoxx-o,-1
xo-xox-xo,0
xo-xox--o,1
xo-xox---,1
xo-xo-x--,-1
xo-xooxx-,-1
xo-xoooxx,0
xo-xoo-xx,0
xo-xoo-x-,1
xo-xo-oxx,1
xo-xo-ox-,0
xo-xo-xxo,-1
xo-xo--xo,1
xo-xo--x-,0
xo-xoox-x,-1
xo-xoo--x,1
xo-xo-o-x,-1
xo-xo--ox,-1
xo-xo---x,1
xo-xo----,1
xo-xxooxo,0
xo-xxoox-,0
xo-xxoo-x,-1
xo-xxoo--,1
xo-xxoxo-,-1
xo-xxo-ox,-1
xo-xxo-o-,1
xo-xxox-o,-1
xo-xxo-xo,1
xo-xxo--o,1
xo-xxo---,-1
xo-x-ox--,-1
xo-x-ooxx,0
xo-x-oox-,0
xo-x-oxxo,-1
xo-x-o-xo,1
xo-x-o-x-,0
xo-x-oo-x,1
xo-x-oxox,-1
xo-x-o-ox,1
xo-x-o--x,-1
xo-x-o---,1
xo-xxxoo-,-1
xo-xx-oox,-1
xo-xx-oo-,1
xo-xxxo-o,-1
xo-xx-oxo,0
xo-xx-o-o,1
xo-xx-o--,-1
xo-x-xoox,1
xo-x-xoo-,1
xo-x-xoxo,0
xo-x-xo-o,1
xo-x-xo--,1
xo-x--oxo,0
xo-x--ox-,0
xo-x--oox,1
xo-x--o-x,1
xo-x--o--,1
xo-xxx-oo,-1
xo-xx-xoo,-1
xo-xx--oo,1
xo-xx--o-,-1
xo-x-xxoo,-1
xo-x-x-oo,1
xo-x-x-o-,1
xo-x--xo-,-1
xo-x---ox,1
xo-x---o-,1
xo-xx---o,-1
xo-x-x--o,-1
xo-x--x-o,-1
xo-x---xo,0
xo-x----o,1
xo-x-----,-1
xoooxxxox,-1
xoooxxxo-,1
xoooxxxxo,0
xoooxxx-o,0
xoooxxx--,0
xoooxxoxx,-1
xoooxxox-,1
xoooxx-xo,0
xoooxx-x-,0
xoooxx--x,-1
xoooxx---,1
xoo-xxoxo,1
xoo-xxox-,-1
xoo-xxo-x,-1
xoo-xxo--,1
xooxxxxoo,-1
xoo-xxxoo,1
xoo-xxxo-,-1
xoo-xx-ox,-1
xoo-xx-o-,1
xoo-xxx-o,0
xoo-xx-xo,0
xoo-xx--o,1
xoo-xx---,-1
xoooxoxxx,-1
xoooxoxx-,1
xooox-xxo,0
xooox-xx-,0
xooox-x-x,-1
xooox-x--,1
xoo-xoxxo,-1
xoo-xoxx-,1
xoo-xox-x,-1
xoo-xox--,1
xoo-x-xox,-1
xoo-x-xo-,1
xoo-x-xxo,1
xoo-x-x-o,1
xoo-x-x--,-1
xooox--xx,-1
xooox--x-,1
xoo-xo-xx,-1
xoo-xo-x-,1
xoo-x-oxx,-1
xoo-x-ox-,1
xoo-x--xo,0
xoo-x--x-,0
xoo-x---x,-1
xoo-x----,1
xo-oxxoxo,0
xo-oxxox-,0
xo-oxxo-x,-1
xo-oxxo--,1
xo-oxxxoo,1
xo-oxxxo-,-1
xo-oxx-ox,-1
xo-oxx-o-,1
xo-oxxx-o,0
xo-oxx-xo,0
xo-oxx--o,0
xo-oxx---,0
xo-oxoxxo,1
xo-oxoxx-,-1
xo-oxox-x,-1
xo-oxox--,1
xo-ox-xox,-1
xo-ox-xo-,1
xo-ox-xxo,0
xo-ox-x-o,1
xo-ox-x--,-1
xo-oxo-xx,-1
xo-oxo-x-,1
xo-ox-oxx,-1
xo-ox-ox-,1
xo-ox--xo,0
xo-ox--x-,0
xo-ox---x,-1
xo-ox----,1
xo--xoxox,-1
xo--xoxo-,1
xo--xoxxo,1
xo--xox-o,1
xo--xox--,-1
xo--xooxx,-1
xo--xoox-,1
xo--xo-xo,0
xo--xo-x-,0
xo--xo--x,-1
xo--xo---,1
xo--xxoox,-1
xo--xxoo-,1
xo--xxoxo,0
xo--xxo-o,1
xo--xxo--,-1
xo--x-oxo,0
xo--x-ox-,0
xo--x-o-x,-1
xo--x-o--,1
xo--xxxoo,-1
xo--xx-oo,1
xo--xx-o-,-1
xo--x-xoo,1
xo--x-xo-,-1
xo--x--ox,-1
xo--x--o-,1
xo--xx--o,0
xo--x-x-o,-1
xo--x--xo,0
xo--x---o,1
xo--x----,-1
xooooxxxx,-1
xooooxxx-,1
xooo-xxxo,0
xooo-xxx-,0
xooooxx-x,1
xooo-xxox,1
xooo-xx-x,-1
xooo-xx--,1
xoo-oxxxo,1
xoo-oxxx-,-1
xoo-oxxox,-1
xoo-oxx-x,1
xoo-oxx--,1
xoo--xxox,1
xoo--xxo-,1
xoo--xxxo,0
xoo--xx-o,1
xoo--xx--,-1
xoooox-xx,1
xooo-xoxx,1
xooo-x-xx,-1
xooo-x-x-,1
xoo-oxoxx,-1
xoo-ox-xx,1
xoo-ox-x-,1
xoo--xoxx,1
xoo--xox-,1
xoo--x-xo,1
xoo--x-x-,-1
xooo-x--x,1
xoo-ox--x,-1
xoo--xo-x,1
xoo--x-ox,1
xoo--x--x,1
xoo--x---,1
xo-ooxxxo,0
xo-ooxxx-,0
xo-ooxxox,-1
xo-ooxx-x,1
xo-ooxx--,0
xo-o-xxox,1
xo-o-xxo-,1
xo-o-xxxo,0
xo-o-xx-o,0
xo-o-xx--,0
xo-ooxoxx,1
xo-oox-xx,-1
xo-oox-x-,1
xo-o-xoxx,-1
xo-o-xox-,1
xo-o-x-xo,0
xo-o-x-x-,0
xo-oox--x,1
xo-o-xo-x,1
xo-o-x-ox,1
xo-o-x--x,-1
xo-o-x---,1
xo--oxxo-,-1
xo--oxxxo,0
xo--oxx-o,1
xo--oxx--,1
xo--oxoxx,1
xo--oxox-,0
xo--ox-xo,0
xo--ox-x-,0
xo--oxo-x,1
xo--ox-ox,-1
xo--ox--x,1
xo--ox---,0
xo---xoxo,0
xo---xox-,0
xo---xoox,1
xo---xo-x,-1
xo---xo--,1
xo---xxoo,1
xo---xxo-,1
xo---x-ox,1
xo---x-o-,1
xo---xx-o,0
xo---x-xo,0
xo---x--o,1
xo---x---,0
xooo--xxx,-1
xooo--xx-,1
xoo-o-xxx,-1
xoo-o-xx-,1
xoo--oxxx,-1
xoo--oxx-,1
xoo---xxo,1
xoo---xx-,-1
xooo--x-x,1
xoo-o-x-x,1
xoo--ox-x,1
xoo---xox,1
xoo---x-x,-1
xoo---x--,1
xo-oo-xxx,-1
xo-oo-xx-,1
xo-o-oxxx,-1
xo-o-oxx-,1
xo-o--xxo,0
xo-o--xx-,0
xo-oo-x-x,1
xo-o-ox-x,1
xo-o--xox,1
xo-o--x-x,-1
xo-o--x--,1
xo--ooxxx,-1
xo--ooxx-,1
xo--o-xxo,1
xo--o-xx-,-1
xo--oox-x,1
xo--o-xox,-1
xo--o-x-x,1
xo--o-x--,1
xo---oxxo,1
xo---oxx-,-1
xo---oxox,1
xo---ox-x,-1
xo---ox--,1
xo----xox,1
xo----xo-,1
xo----xxo,0
xo----x-o,1
xo----x--,-1
xooo---xx,1
xoo-o--xx,1
xoo--o-xx,1
xoo---oxx,1
xoo----xx,-1
xoo----x-,1
xo-oo--xx,1
xo-o-o-xx,1
xo-o--oxx,1
xo-o---xx,-1
xo-o---x-,1
xo--oo-xx,1
xo--o-oxx,0
xo--o--xx,0
xo--o--x-,1
xo---ooxx,1
xo---o-xx,-1
xo---o-x-,1
xo----oxx,0
xo----ox-,0
xo-----xo,0
xo-----x-,0
xoo-----x,1
xo-o----x,1
xo--o---x,0
xo---o--x,1
xo----o-x,1
xo-----ox,1
xo------x,0
xo-------,1
xxooxoxox,-1
xxooxoxo-,1
xxooxox-o,-1
xxooxox--,1
xxooxo-x-,-1
xxooxo--x,-1
xxooxo---,1
xxooxxoox,-1
xxooxxoo-,1
xxooxxoxo,-1
xxooxxo-o,1
xxooxxo--,-1
xxoox-ox-,-1
xxoox-o-x,-1
xxoox-o--,1
xxooxxxoo,0
xxooxx-oo,0
xxooxx-o-,0
xxoox-xoo,0
xxoox-xo-,0
xxoox--ox,-1
xxoox--o-,1
xxooxx--o,0
xxoox-x-o,1
xxoox--xo,-1
xxoox---o,1
xxoox----,-1
xxoooxxox,0
xxoooxxo-,0
xxoooxxxo,0
xxoooxx-o,0
xxoooxx--,0
xxoooxox-,-1
xxooox-xo,0
xxooox-x-,1
xxoooxo-x,-1
xxooox-ox,0
xxooox--x,1
xxooox---,0
xxoo-xoxo,1
xxoo-xox-,1
xxoo-xoox,1
xxoo-xo-x,1
xxoo-xo--,1
xxoo-xxoo,0
xxoo-xxo-,0
xxoo-x-ox,0
xxoo-x-o-,0
xxoo-xx-o,0
xxoo-x-xo,0
xxoo-x--o,0
xxoo-x---,0
xxooooxx-,-1
xxooo-xxo,0
xxooo-xx-,1
xxoooox-x,-1
xxooo-xox,0
xxooo-x-x,1
xxooo-x--,0
xxoo-oxxo,-1
xxoo-oxx-,1
xxoo-oxox,1
xxoo-ox-x,1
xxoo-ox--,-1
xxoo--xox,0
xxoo--xo-,0
xxoo--xxo,1
xxoo--x-o,0
xxoo--x--,1
xxoooo-xx,-1
xxooo-oxx,-1
xxooo--xx,1
xxooo--x-,-1
xxooxooxx,-1
xxoo-ooxx,1
xxoo-o-xx,1
xxoo-o-x-,1
xxoo--oxx,1
xxoo--ox-,1
xxoo---xo,1
xxoo---x-,1
xxooo---x,-1
xxoo-o--x,1
xxoo--o-x,1
xxoo---ox,1
xxoo----x,1
xxoo-----,1
xxoxoox--,-1
xxoxooox-,-1
xxoxoo-xo,-1
xxoxoo-x-,1
xxoxooo-x,-1
xxoxooxox,-1
xxoxoo-ox,1
xxoxoo--x,1
xxoxoo---,1
xxoxo-o--,-1
xxoxoxoo-,-1
xxoxoxxoo,-1
xxoxox-oo,1
xxoxox-o-,1
xxoxo-xo-,-1
xxoxo-oox,-1
xxoxo--ox,1
xxoxo--o-,1
xxoxoxo-o,-1
xxoxox--o,1
xxoxo-x-o,-1
xxoxo-oxo,-1
xxoxo--xo,1
xxoxo---o,1
xxoxo----,1
xxo-oxo--,-1
xxo-oxxoo,1
xxo-oxxo-,0
xxo-oxoox,-1
xxo-ox-ox,1
xxo-ox-o-,0
xxo-oxx-o,0
xxo-oxoxo,-1
xxo-ox-xo,1
xxo-ox--o,0
xxo-ox---,1
xxo-ooxxo,-1
xxo-ooxx-,1
xxo-ooxox,1
xxo-oox-x,1
xxo-oox--,1
xxo-o-xox,0
xxo-o-xo-,1
xxo-o-xxo,1
xxo-o-x-o,1
xxo-o-x--,0
xxo-oooxx,-1
xxo-oo-xx,1
xxo-oo-x-,-1
xxo-o-ox-,-1
xxo-o--xo,-1
xxo-o--x-,1
xxo-oo--x,-1
xxo-o-o-x,-1
xxo-o--ox,0
xxo-o---x,1
xxo-o----,0
xxoxxooox,-1
xxoxxooo-,1
xxoxxoo-o,-1
xxoxxoo--,1
xxox-ooxo,-1
xxox-oox-,1
xxox-ooox,1
xxox-oo-x,1
xxox-oo--,-1
xxoxxo-oo,-1
xxoxxo-o-,1
xxox-oxo-,-1
xxox-o-ox,-1
xxox-o-o-,1
xxox-o--o,-1
xxox-o---,1
xxo-xoox-,-1
xxo-xoo-x,-1
xxo-xoo--,1
xxo-xoxoo,-1
xxo-xoxo-,1
xxo-xo-ox,-1
xxo-xo-o-,1
xxo-xo--o,-1
xxo-xo---,1
xxo--oxox,-1
xxo--oxo-,1
xxo--ox-o,-1
xxo--ox--,1
xxo--ooxx,1
xxo--oox-,1
xxo--o-xo,-1
xxo--o-x-,1
xxo--oo-x,1
xxo--o-ox,1
xxo--o--x,1
xxo--o---,-1
xxoxx-ooo,-1
xxoxx-oo-,1
xxox-xooo,-1
xxox-xoo-,1
xxox--oox,1
xxox--oo-,-1
xxoxx-o-o,1
xxox-xo-o,1
xxox--oxo,1
xxox--o-o,-1
xxox--o--,1
xxo-xxooo,-1
xxo-xxoo-,1
xxo-x-oox,-1
xxo-x-oo-,1
xxo-xxo-o,1
xxo-x-oxo,-1
xxo-x-o-o,1
xxo-x-o--,-1
xxo--xoox,1
xxo--xoo-,-1
xxo--xoxo,1
xxo--xo-o,-1
xxo--xo--,1
xxo---oxo,1
xxo---ox-,1
xxo---oox,1
xxo---o-x,1
xxo---o--,1
xxoxx--oo,1
xxox-x-oo,1
xxox--xoo,-1
xxox---oo,1
xxox---o-,1
xxo-xx-oo,1
xxo-x-xoo,1
xxo-x--oo,-1
xxo-x--o-,1
xxo--xxoo,0
xxo--x-oo,0
xxo--x-o-,1
xxo---xoo,1
xxo---xo-,0
xxo----ox,0
xxo----o-,0
xxox----o,1
xxo-x---o,1
xxo--x--o,1
xxo---x-o,1
xxo----xo,1
xxo-----o,-1
xxo------,1
x-oxoxo--,-1
x-oxoxxo-,-1
x-oxoxoox,-1
x-oxox-ox,1
x-oxox-o-,1
x-oxoxx-o,-1
x-oxoxoxo,-1
x-oxox-xo,1
x-oxox--o,1
x-oxox---,1
x-oxo-x--,-1
x-oxooxx-,-1
x-oxoooxx,-1
x-oxoo-xx,1
x-oxoo-x-,1
x-oxo-ox-,-1
x-oxo-xxo,-1
x-oxo--xo,1
x-oxo--x-,1
x-oxoox-x,-1
x-oxoo--x,1
x-oxo-o-x,-1
x-oxo-xox,-1
x-oxo--ox,1
x-oxo---x,1
x-oxo----,1
x-oxxooxo,-1
x-oxxoox-,1
x-oxxoo-x,-1
x-oxxoo--,1
x-oxxoxo-,-1
x-oxxo-ox,-1
x-oxxo-o-,1
x-oxxo--o,-1
x-oxxo---,1
x-ox-ox--,-1
x-ox-ooxx,1
x-ox-oox-,-1
x-ox-o-xo,-1
x-ox-o-x-,1
x-ox-oo-x,1
x-ox-oxox,-1
x-ox-o-ox,1
x-ox-o--x,-1
x-ox-o---,1
x-oxxxoo-,-1
x-oxx-oox,-1
x-oxx-oo-,1
x-oxxxo-o,-1
x-oxx-oxo,1
x-oxx-o-o,1
x-oxx-o--,-1
x-ox-xoox,1
x-ox-xoo-,1
x-ox-xoxo,1
x-ox-xo-o,1
x-ox-xo--,1
x-ox--oxo,-1
x-ox--ox-,1
x-ox--oox,1
x-ox--o-x,1
x-ox--o--,1
x-oxxx-oo,-1
x-oxx-xoo,-1
x-oxx--oo,1
x-oxx--o-,-1
x-ox-xxoo,-1
x-ox-x-oo,1
x-ox-x-o-,-1
x-ox--xo-,-1
x-ox---ox,-1
x-ox---o-,1
x-oxx---o,1
x-ox-x--o,-1
x-ox--x-o,-1
x-ox---xo,1
x-ox----o,1
x-ox-----,-1
x-ooxxoxo,1
x-ooxxox-,-1
x-ooxxo-x,-1
x-ooxxo--,1
x-ooxxxoo,0
x-ooxxxo-,0
x-ooxx-ox,-1
x-ooxx-o-,1
x-ooxxx-o,0
x-ooxx-xo,0
x-ooxx--o,0
x-ooxx---,0
x-ooxoxxo,-1
x-ooxoxx-,1
x-ooxox-x,-1
x-ooxox--,1
x-oox-xox,-1
x-oox-xo-,1
x-oox-xxo,1
x-oox-x-o,0
x-oox-x--,0
x-ooxo-xx,-1
x-ooxo-x-,1
x-oox-oxx,-1
x-oox-ox-,1
x-oox--xo,1
x-oox--x-,-1
x-oox---x,-1
x-oox----,1
x-o-xoxox,-1
x-o-xoxo-,1
x-o-xox-o,-1
x-o-xox--,1
x-o-xooxx,-1
x-o-xoox-,1
x-o-xo-xo,-1
x-o-xo-x-,1
x-o-xo--x,-1
x-o-xo---,1
x-o-xxoox,-1
x-o-xxoo-,1
x-o-xxoxo,-1
x-o-xxo-o,1
x-o-xxo--,-1
x-o-x-oxo,1
x-o-x-ox-,-1
x-o-x-o-x,-1
x-o-x-o--,1
x-o-xxxoo,0
x-o-xx-oo,1
x-o-xx-o-,-1
x-o-x-xoo,1
x-o-x-xo-,-1
x-o-x--ox,-1
x-o-x--o-,1
x-o-xx--o,0
x-o-x-x-o,1
x-o-x--xo,1
x-o-x---o,0
x-o-x----,0
x-oooxxxo,0
x-oooxxx-,0
x-oooxxox,0
x-oooxx-x,0
x-oooxx--,0
x-oo-xxox,0
x-oo-xxo-,0
x-oo-xxxo,0
x-oo-xx-o,0
x-oo-xx--,0
x-oooxoxx,-1
x-ooox-xx,1
x-ooox-x-,0
x-oo-xoxx,1
x-oo-xox-,1
x-oo-x-xo,0
x-oo-x-x-,0
x-ooox--x,0
x-oo-xo-x,1
x-oo-x-ox,1
x-oo-x--x,0
x-oo-x---,0
x-o-oxxox,1
x-o-oxxo-,1
x-o-oxxxo,0
x-o-oxx-o,1
x-o-oxx--,0
x-o-oxox-,-1
x-o-ox-xo,0
x-o-ox-x-,1
x-o-oxo-x,-1
x-o-ox-ox,-1
x-o-ox--x,1
x-o-ox---,0
x-o--xoxo,1
x-o--xox-,1
x-o--xoox,1
x-o--xo-x,1
x-o--xo--,1
x-o--xxoo,1
x-o--xxo-,0
x-o--x-ox,1
x-o--x-o-,1
x-o--xx-o,0
x-o--x-xo,0
x-o--x--o,1
x-o--x---,0
x-ooo-xxx,-1
x-ooo-xx-,1
x-oo-oxxx,-1
x-oo-oxx-,1
x-oo--xxo,0
x-oo--xx-,0
x-ooo-x-x,1
x-oo-ox-x,1
x-oo--xox,1
x-oo--x-x,-1
x-oo--x--,1
x-o-ooxxx,-1
x-o-ooxx-,1
x-o-o-xxo,1
x-o-o-xx-,-1
x-o-oox-x,1
x-o-o-xox,1
x-o-o-x-x,-1
x-o-o-x--,1
