position,eval
oxox---x-,1
oxoxo---x,0
oxox-o--x,1
oxox--o-x,1
oxox---ox,0
oxox----x,0
oxox-----,1
ox-xoxoxo,-1
ox-xoxox-,1
ox-xoxoox,1
ox-xoxo-x,1
ox-xoxo--,-1
ox-xoxxoo,-1
ox-xoxxo-,1
ox-xox-ox,0
ox-xox-o-,0
ox-xox--o,-1
ox-xox---,1
ox-xooxxo,-1
ox-xooxx-,1
ox-xooxox,0
ox-xoox-x,0
ox-xoox--,0
ox-xo-xox,0
ox-xo-xo-,0
ox-xo-x-o,-1
ox-xo-x--,1
ox-xoooxx,0
ox-xoo-xx,0
ox-xoo-x-,0
ox-xo-oxx,1
ox-xo-ox-,-1
ox-xo--xo,-1
ox-xo--x-,1
ox-xoo--x,0
ox-xo-o-x,0
ox-xo--ox,0
ox-xo---x,0
ox-xo----,0
ox-xxoox-,-1
ox-xxooox,0
ox-xxoo-x,0
ox-xxoo--,1
ox-xxoxoo,1
ox-xxoxo-,0
ox-xxo-ox,0
ox-xxo-o-,0
ox-xxox-o,1
ox-xxo-xo,-1
ox-xxo--o,1
ox-xxo---,0
ox-x-oxox,0
ox-x-oxo-,0
ox-x-oxxo,1
ox-x-ox-o,-1
ox-x-ox--,1
ox-x-ooxx,0
ox-x-oox-,1
ox-x-o-xo,1
ox-x-o-x-,0
ox-x-oo-x,0
ox-x-o-ox,0
ox-x-o--x,0
ox-x-o---,0
ox-xxxoo-,-1
ox-xx-oox,0
ox-xx-oo-,1
ox-xxxo-o,-1
ox-xx-oxo,-1
ox-xx-o-o,1
ox-xx-o--,-1
ox-x-xoox,-1
ox-x-xoo-,1
ox-x-xoxo,1
ox-x-xo-o,1
ox-x-xo--,1
ox-x--oxo,1
ox-x--ox-,1
ox-x--oox,1
ox-x--o-x,0
ox-x--o--,1
ox-xxx-oo,-1
ox-xx-xoo,-1
ox-xx--oo,1
ox-xx--o-,0
ox-x-xxoo,1
ox-x-x-oo,1
ox-x-x-o-,0
ox-x--xoo,1
ox-x--xo-,0
ox-x---ox,0
ox-x---o-,0
ox-xx---o,-1
ox-x-x--o,1
ox-x--x-o,1
ox-x---xo,1
ox-x----o,1
ox-x-----,0
oxooxxxox,0
oxooxxxo-,0
oxooxxxxo,-1
oxooxxx-o,1
oxooxxx--,0
oxooxx-x-,-1
oxooxxo-x,-1
oxooxx-ox,0
oxooxx--x,1
oxooxx---,1
oxo-xxox-,-1
oxo-xxoox,1
oxo-xxo-x,1
oxo-xxo--,1
oxo-xxxoo,1
oxo-xxxo-,0
oxo-xx-ox,0
oxo-xx-o-,1
oxo-xxx-o,-1
oxo-xx-xo,-1
oxo-xx--o,1
oxo-xx---,-1
oxoox-xx-,-1
oxooxoxxx,-1
oxooxox-x,1
oxoox-xox,0
oxoox-x-x,0
oxoox-x--,1
oxo-xoxx-,-1
oxo-xoxox,0
oxo-xox-x,0
oxo-xox--,1
oxo-x-xox,0
oxo-x-xo-,0
oxo-x-xxo,-1
oxo-x-x-o,1
oxo-x-x--,0
oxo-x--x-,-1
oxoox--xx,-1
oxoox---x,1
oxo-xo-xx,-1
oxo-xo--x,1
oxo-x-oxx,-1
oxo-x-o-x,1
oxo-x--ox,0
oxo-x---x,0
oxo-x----,1
ox-oxxo--,-1
ox-oxxxoo,1
ox-oxxxo-,0
ox-oxxoox,-1
ox-oxx-ox,1
ox-oxx-o-,0
ox-oxxx-o,-1
ox-oxx-xo,-1
ox-oxx--o,1
ox-oxx---,1
ox-oxoxx-,-1
ox-oxoxox,1
ox-oxox-x,-1
ox-oxox--,1
ox-ox-xox,0
ox-ox-xo-,1
ox-ox-xxo,-1
ox-ox-x-o,1
ox-ox-x--,-1
ox-ox--x-,-1
ox-oxo-xx,-1
ox-oxo--x,1
ox-ox-o-x,-1
ox-ox--ox,0
ox-ox---x,1
ox-ox----,1
ox--xoxox,0
ox--xoxo-,1
ox--xoxxo,-1
ox--xox-o,1
ox--xox--,-1
ox--xo-x-,-1
ox--xooxx,-1
ox--xoo-x,1
ox--xo-ox,0
ox--xo--x,0
ox--xo---,1
ox--xxoox,1
ox--xxoo-,1
ox--xxoxo,-1
ox--xxo-o,1
ox--xxo--,1
ox--x-ox-,-1
ox--x-oox,0
ox--x-o-x,1
ox--x-o--,1
ox--xxxoo,-1
ox--xx-oo,1
ox--xx-o-,0
ox--x-xoo,1
ox--x-xo-,0
ox--x--ox,0
ox--x--o-,0
ox--xx--o,-1
ox--x-x-o,-1
ox--x--xo,-1
ox--x---o,1
ox--x----,0
oxoooxxxx,-1
oxoooxxx-,1
oxoo-xxxo,1
oxoo-xxx-,-1
oxoooxx-x,1
oxoo-xxox,0
oxoo-xx-x,0
oxoo-xx--,1
oxo-oxxxo,-1
oxo-oxxx-,1
oxo-oxxox,0
oxo-oxx-x,0
oxo-oxx--,0
oxo--xxox,0
oxo--xxo-,0
oxo--xxxo,1
oxo--xx-o,1
oxo--xx--,0
oxooox-xx,1
oxoo-xoxx,-1
oxoo-x-xx,1
oxoo-x-x-,1
oxo-oxoxx,-1
oxo-ox-xx,1
oxo-ox-x-,-1
oxo--xoxx,1
oxo--xox-,1
oxo--x-xo,1
oxo--x-x-,1
oxoo-x--x,0
oxo-ox--x,0
oxo--xo-x,-1
oxo--x-ox,0
oxo--x--x,1
oxo--x---,1
ox-ooxxxo,-1
ox-ooxxx-,1
ox-ooxxox,1
ox-ooxx-x,-1
ox-ooxx--,1
ox-o-xxox,0
ox-o-xxo-,1
ox-o-xxxo,1
ox-o-xx-o,1
ox-o-xx--,-1
ox-ooxoxx,-1
ox-oox-xx,1
ox-oox-x-,-1
ox-o-xox-,-1
ox-o-x-xo,1
ox-o-x-x-,1
ox-oox--x,1
ox-o-xo-x,-1
ox-o-x-ox,1
ox-o-x--x,1
ox-o-x---,1
ox--oxxox,0
ox--oxxo-,0
ox--oxx-o,-1
ox--oxx--,1
ox--oxoxx,1
ox--oxox-,-1
ox--ox-xo,-1
ox--ox-x-,1
ox--oxo-x,1
ox--ox-ox,1
ox--ox--x,0
ox--ox---,0
ox---xoxo,1
ox---xox-,1
ox---xoox,1
ox---xo-x,1
ox---xo--,-1
ox---xxoo,1
ox---xxo-,0
ox---x-ox,0
ox---x-o-,0
ox---xx-o,1
ox---x-xo,1
ox---x--o,1
ox---x---,1
oxoo--xxx,-1
oxoo--xx-,1
oxo-o-xxx,-1
oxo-o-xx-,1
oxo--oxxx,-1
oxo--oxx-,1
oxo---xxo,1
oxo---xx-,-1
oxoo--x-x,1
oxo-o-x-x,1
oxo--ox-x,1
oxo---xox,0
oxo---x-x,0
oxo---x--,1
ox-oo-xxx,-1
ox-oo-xx-,1
ox-o-oxxx,-1
ox-o-oxx-,1
ox-o--xxo,1
ox-o--xx-,-1
ox-oo-x-x,1
ox-o-ox-x,1
ox-o--xox,1
ox-o--x-x,-1
ox-o--x--,1
ox--ooxxx,-1
ox--ooxx-,1
ox--o-xxo,-1
ox--o-xx-,1
ox--oox-x,1
ox--o-xox,0
ox--o-x-x,0
ox--o-x--,0
ox---oxxo,1
ox---oxx-,-1
ox---oxox,0
ox---ox-x,0
ox---ox--,1
ox----xox,0
ox----xo-,0
ox----xxo,1
ox----x-o,1
ox----x--,0
oxoo---xx,1
oxo-o--xx,1
oxo--o-xx,1
oxo---oxx,1
oxo----xx,-1
oxo----x-,1
ox-oo--xx,1
ox-o-o-xx,1
ox-o--oxx,-1
ox-o---xx,1
ox-o---x-,1
ox--oo-xx,1
ox--o-oxx,-1
ox--o--xx,1
ox--o--x-,-1
ox---ooxx,1
ox---o-xx,-1
ox---o-x-,1
ox----oxx,1
ox----ox-,1
ox-----xo,1
ox-----x-,1
oxo-----x,1
ox-o----x,1
ox--o---x,0
ox---o--x,1
ox----o-x,0
ox-----ox,0
ox------x,0
ox-------,0
-xoxoxo--,-1
-xoxoxxoo,1
-xoxoxxo-,0
-xoxoxoox,-1
-xoxox-ox,1
-xoxox-o-,0
-xoxoxx-o,1
-xoxoxoxo,-1
-xoxox-xo,1
-xoxox--o,-1
-xoxox---,1
-xoxooxxo,-1
-xoxooxx-,1
-xoxooxox,1
-xoxoox-x,-1
-xoxoox--,1
-xoxo-xox,0
-xoxo-xo-,1
-xoxo-xxo,1
-xoxo-x-o,1
-xoxo-x--,0
-xoxoooxx,-1
-xoxoo-xx,1
-xoxoo-x-,-1
-xoxo-ox-,-1
-xoxo--xo,-1
-xoxo--x-,1
-xoxoo--x,1
-xoxo-o-x,-1
-xoxo--ox,0
-xoxo---x,1
-xoxo----,0
-xoxxoox-,-1
-xoxxooox,1
-xoxxoo-x,-1
-xoxxoo--,1
-xoxxoxoo,-1
-xoxxoxo-,1
-xoxxo-ox,0
-xoxxo-o-,0
-xoxxo--o,-1
-xoxxo---,1
-xox-oxox,0
-xox-oxo-,1
-xox-ox-o,-1
-xox-ox--,1
-xox-ooxx,1
-xox-oox-,1
-xox-o-xo,-1
-xox-o-x-,1
-xox-oo-x,1
-xox-o-ox,1
-xox-o--x,-1
-xox-o---,1
-xoxxxoo-,-1
-xoxx-oox,-1
-xoxx-oo-,1
-xoxxxo-o,-1
-xoxx-oxo,-1
-xoxx-o-o,1
-xoxx-o--,-1
-xox-xoox,1
-xox-xoo-,1
-xox-xoxo,1
-xox-xo-o,1
-xox-xo--,1
-xox--oxo,1
-xox--ox-,1
-xox--oox,1
-xox--o-x,1
-xox--o--,1
-xoxxx-oo,-1
-xoxx-xoo,1
-xoxx--oo,1
-xoxx--o-,0
-xox-xxoo,-1
-xox-x-oo,1
-xox-x-o-,0
-xox--xoo,1
-xox--xo-,0
-xox---ox,0
-xox---o-,0
-xoxx---o,1
-xox-x--o,1
-xox--x-o,1
-xox---xo,1
-xox----o,-1
-xox-----,1
-xooxxox-,-1
-xooxxoox,1
-xooxxo-x,1
-xooxxo--,1
-xooxxxoo,0
-xooxxxo-,0
-xooxx-ox,0
-xooxx-o-,0
-xooxxx-o,0
-xooxx-xo,-1
-xooxx--o,1
-xooxx---,0
-xooxoxx-,-1
-xooxoxox,1
-xooxox-x,-1
-xooxox--,1
-xoox-xox,0
-xoox-xo-,0
-xoox-xxo,-1
-xoox-x-o,1
-xoox-x--,0
-xoox--x-,-1
-xooxo-xx,-1
-xooxo--x,1
-xoox-oxx,-1
-xoox-o-x,1
-xoox--ox,1
-xoox---x,-1
-xoox----,1
-xo-xoxox,0
-xo-xoxo-,0
-xo-xox-o,-1
-xo-xox--,1
-xo-xo-x-,-1
-xo-xooxx,-1
-xo-xoo-x,1
-xo-xo-ox,1
-xo-xo--x,-1
-xo-xo---,1
-xo-xxoox,-1
-xo-xxoo-,1
-xo-xxoxo,-1
-xo-xxo-o,1
-xo-xxo--,-1
-xo-x-ox-,-1
-xo-x-oox,1
-xo-x-o-x,-1
-xo-x-o--,1
-xo-xxxoo,0
-xo-xx-oo,1
-xo-xx-o-,0
-xo-x-xoo,0
-xo-x-xo-,0
-xo-x--ox,0
-xo-x--o-,0
-xo-xx--o,-1
-xo-x-x-o,1
-xo-x--xo,-1
-xo-x---o,1
-xo-x----,0
-xoooxxxo,0
-xoooxxx-,0
-xoooxxox,0
-xoooxx-x,0
-xoooxx--,0
-xoo-xxox,0
-xoo-xxo-,0
-xoo-xxxo,0
-xoo-xx-o,0
-xoo-xx--,0
-xoooxoxx,-1
-xooox-xx,1
-xooox-x-,0
-xoo-xoxx,1
-xoo-xox-,1
-xoo-x-xo,1
-xoo-x-x-,0
-xooox--x,0
-xoo-xo-x,-1
-xoo-x-ox,0
-xoo-x--x,1
-xoo-x---,0
-xo-oxxox,0
-xo-oxxo-,0
-xo-oxxxo,1
-xo-oxx-o,0
-xo-oxx--,0
-xo-oxox-,-1
-xo-ox-xo,-1
-xo-ox-x-,1
-xo-oxo-x,-1
-xo-ox-ox,0
-xo-ox--x,1
-xo-ox---,0
-xo--xoxo,1
-xo--xox-,1
-xo--xoox,1
-xo--xo-x,1
-xo--xo--,1
-xo--xxoo,1
-xo--xxo-,0
-xo--x-ox,0
-xo--x-o-,0
-xo--xx-o,0
-xo--x-xo,1
-xo--x--o,1
-xo--x---,0
-xooo-xxx,-1
-xooo-xx-,1
-xoo-oxxx,-1
-xoo-oxx-,1
-xoo--xxo,1
-xoo--xx-,-1
-xooo-x-x,1
-xoo-ox-x,1
-xoo--xox,0
-xoo--x-x,0
-xoo--x--,1
-xo-ooxxx,-1
-xo-ooxx-,1
-xo-o-xxo,-1
-xo-o-xx-,1
-xo-oox-x,1
-xo-o-xox,0
-xo-o-x-x,0
-xo-o-x--,0
-xo--oxxo,-1
-xo--oxx-,1
-xo--oxox,1
-xo--ox-x,-1
-xo--ox--,1
-xo---xox,0
-xo---xo-,0
-xo---xxo,1
-xo---x-o,0
-xo---x--,0
-xooo--xx,1
-xoo-o-xx,1
-xoo--oxx,1
-xoo---xx,-1
-xoo---x-,1
-xo-oo-xx,1
-xo-o-oxx,-1
-xo-o--xx,1
-xo-o--x-,-1
-xo--ooxx,1
-xo--o-xx,-1
-xo--o-x-,1
-xo---oxx,1
-xo---ox-,1
-xo----xo,1
-xo----x-,1
-xoo----x,1
-xo-o---x,0
-xo--o--x,1
-xo---o-x,1
-xo----ox,0
-xo-----x,0
-xo------,0
-xxooxoxo,1
-xxooxox-,1
-xxooxo-x,-1
-xxooxo--,1
-xxooxxoo,1
-xxooxxo-,-1
-xxoox-ox,-1
-xxoox-o-,1
-xxooxx-o,1
-xxoox-xo,1
-xxoox--o,1
-xxoox---,-1
-xxooox--,-1
-xxoooxox,-1
-xxoo-xox,1
-xxoo-xo-,1
-xxoooxxo,-1
-xxoo-xxo,1
-xxoo-x-o,1
-xxoo-x--,1
-xxooo-x-,-1
-xxooooxx,-1
-xxoo-oxx,1
-xxoo-ox-,1
-xxoo--xo,1
-xxoo--x-,1
-xxooo--x,-1
-xxoo-o-x,1
-xxoo--ox,1
-xxoo---x,1
-xxoo----,1
-xxoxoox-,-1
xxxoxooox,-1
-xxoxooox,1
-xxoxoo-x,1
-xxoxoo--,1
-xxoxoxo-,-1
-xxoxo-ox,-1
-xxoxo-o-,1
-xxoxox-o,-1
-xxoxo-xo,-1
-xxoxo--o,1
-xxoxo---,-1
-xxo-oxox,1
-xxo-oxo-,1
-xxo-oxxo,1
-xxo-ox-o,1
-xxo-ox--,1
-xxo-ooxx,1
-xxo-oox-,1
-xxo-o-xo,1
-xxo-o-x-,1
-xxo-oo-x,1
-xxo-o-ox,1
-xxo-o--x,1
-xxo-o---,1
-xxoxxooo,-1
-xxoxxoo-,1
-xxox-oox,1
-xxox-oo-,1
-xxoxxo-o,1
-xxox-oxo,-1
-xxox-o-o,1
-xxox-o--,1
-xxo-xoox,-1
-xxo-xoo-,1
-xxo-xoxo,1
-xxo-xo-o,1
-xxo-xo--,1
-xxo--oxo,1
-xxo--ox-,1
-xxo--oox,1
-xxo--o-x,1
-xxo--o--,1
-xxoxx-oo,1
-xxox-xoo,-1
-xxox--oo,1
-xxox--o-,-1
-xxo-xxoo,-1
-xxo-x-oo,1
-xxo-x-o-,-1
-xxo--xoo,1
-xxo--xo-,-1
-xxo---ox,-1
-xxo---o-,1
-xxox---o,-1
-xxo-x--o,1
-xxo--x-o,-1
-xxo---xo,-1
-xxo----o,1
-xxo-----,1
-x-oxoxox,-1
-x-oxoxo-,1
-x-oxoxxo,-1
-x-oxox-o,1
-x-oxox--,-1
-x-oxo-x-,-1
-x-oxooxx,-1
-x-oxoo-x,1
-x-oxo-ox,1
-x-oxo--x,-1
-x-oxo---,1
-x-oxxoox,1
-x-oxxoo-,-1
-x-oxxoxo,-1
-x-oxxo-o,1
-x-oxxo--,1
-x-ox-ox-,-1
-x-ox-oox,1
-x-ox-o-x,1
-x-ox-o--,1
-x-oxxxoo,0
-x-oxx-oo,0
-x-oxx-o-,1
-x-ox-xoo,1
-x-ox-xo-,0
-x-ox--ox,0
-x-ox--o-,1
-x-oxx--o,0
-x-ox-x-o,-1
-x-ox--xo,-1
-x-ox---o,1
-x-ox----,-1
-x-ooxxox,0
-x-ooxxo-,1
-x-ooxxxo,1
-x-ooxx-o,0
-x-ooxx--,0
-x-ooxoxx,1
-x-ooxox-,-1
-x-oox-xo,0
-x-oox-x-,1
-x-ooxo-x,1
-x-oox-ox,1
-x-oox--x,0
-x-oox---,1
-x-o-xoxo,1
-x-o-xox-,1
-x-o-xoox,1
-x-o-xo-x,1
-x-o-xo--,1
-x-o-xxoo,1
-x-o-xxo-,0
-x-o-x-ox,0
-x-o-x-o-,1
-x-o-xx-o,0
-x-o-x-xo,0
-x-o-x--o,0
-x-o-x---,0
-x-oooxx-,-1
-x-oo-xxo,-1
-x-oo-xx-,1
-x-ooox-x,-1
-x-oo-xox,0
-x-oo-x-x,1
-x-oo-x--,0
-x-o-oxxo,1
-x-o-oxx-,1
-x-o-oxox,1
-x-o-ox-x,1
-x-o-ox--,1
-x-o--xox,0
-x-o--xo-,1
-x-o--xxo,1
-x-o--x-o,1
-x-o--x--,0
-x-ooo-xx,-1
-x-oo-oxx,-1
-x-oo--xx,1
-x-oo--x-,-1
-x-o-ooxx,1
-x-o-o-xx,1
-x-o-o-x-,1
-x-o--oxx,1
-x-o--ox-,1
-x-o---xo,1
-x-o---x-,1
-x-oo---x,0
-x-o-o--x,1
-x-o--o-x,1
-x-o---ox,1
-x-o----x,0
-x-o-----,1
-xxxoooxo,1
-xxxooox-,0
-xxxoooox,1
-xxxooo-x,0
-xxxooo--,1
xxxxooxoo,-1
-xxxooxoo,1
-xxxooxo-,0
-xxxoo-ox,0
-xxxoo-o-,1
-xxxoox-o,1
-xxxoo-xo,1
-xxxoo--o,1
-xxxoo---,0
-xx-ooxox,1
-xx-ooxo-,1
-xx-ooxxo,1
-xx-oox-o,1
-xx-oox--,1
-xx-oooxx,1
-xx-ooox-,1
-xx-oo-xo,1
-xx-oo-x-,1
-xx-ooo-x,1
-xx-oo-ox,1
-xx-oo--x,1
-xx-oo---,1
-xxxoxooo,-1
-xxxoxoo-,1
-xxxo-oox,-1
-xxxo-oo-,1
-xxxoxo-o,1
-xxxo-oxo,1
-xxxo-o-o,1
-xxxo-o--,0
-xx-oxoox,-1
-xx-oxoo-,1
-xx-oxoxo,1
-xx-oxo-o,1
-xx-oxo--,-1
-xx-o-oxo,1
-xx-o-ox-,1
-xx-o-oox,1
-xx-o-o-x,-1
-xx-o-o--,1
-xxxox-oo,1
-xxxo-xoo,1
-xxxo--oo,1
-xxxo--o-,0
-xx-oxxoo,1
-xx-ox-oo,1
-xx-ox-o-,-1
-xx-o-xoo,1
-xx-o-xo-,0
-xx-o--ox,-1
-xx-o--o-,1
-xxxo---o,1
-xx-ox--o,1
-xx-o-x-o,1
-xx-o--xo,1
-xx-o---o,1
-xx-o----,0
-x-xooxox,0
-x-xooxo-,1
-x-xooxxo,1
-x-xoox-o,1
-x-xoox--,0
-x-xoooxx,1
-x-xooox-,0
-x-xoo-xo,-1
-x-xoo-x-,1
-x-xooo-x,0
-x-xoo-ox,1
-x-xoo--x,0
-x-xoo---,1
-x-xoxoox,1
-x-xoxoo-,-1
-x-xoxoxo,1
-x-xoxo-o,-1
-x-xoxo--,1
-x-xo-oxo,-1
-x-xo-ox-,1
-x-xo-oox,1
-x-xo-o-x,1
-x-xo-o--,0
-x-xoxxoo,1
-x-xox-oo,-1
-x-xox-o-,1
-x-xo-xoo,1
-x-xo-xo-,0
-x-xo--ox,0
-x-xo--o-,1
-x-xox--o,1
-x-xo-x-o,1
-x-xo--xo,1
-x-xo---o,1
-x-xo----,0
-x--oxoxo,-1
-x--oxox-,1
-x--oxoox,1
-x--oxo-x,1
-x--oxo--,1
-x--oxxoo,1
-x--oxxo-,0
-x--ox-ox,0
-x--ox-o-,1
-x--oxx-o,1
-x--ox-xo,1
-x--ox--o,0
-x--ox---,0
-x--ooxxo,-1
-x--ooxx-,1
-x--ooxox,0
-x--oox-x,1
-x--oox--,0
-x--o-xox,0
-x--o-xo-,1
-x--o-xxo,1
-x--o-x-o,1
-x--o-x--,0
-x--oooxx,-1
-x--oo-xx,1
-x--oo-x-,-1
-x--o-oxx,1
-x--o-ox-,-1
-x--o--xo,-1
-x--o--x-,1
-x--oo--x,0
-x--o-o-x,1
-x--o--ox,1
-x--o---x,0
-x--o----,0
-xxxxoooo,-1
-xxxxooo-,1
-xxx-ooox,0
-xxx-ooo-,1
-xxxxoo-o,1
-xxx-ooxo,-1
-xxx-oo-o,1
-xxx-oo--,0
-xx-xooox,0
-xx-xooo-,1
-xx-xooxo,-1
-xx-xoo-o,1
-xx-xoo--,-1
-xx--ooxo,1
-xx--oox-,-1
-xx--ooox,1
-xx--oo-x,0
-xx--oo--,1
-xxxxo-oo,1
-xxx-oxoo,-1
-xxx-o-oo,1
-xxx-o-o-,0
-xx-xoxoo,-1
-xx-xo-oo,1
-xx-xo-o-,-1
-xx--oxoo,1
-xx--oxo-,-1
-xx--o-ox,0
-xx--o-o-,1
-xxx-o--o,-1
-xx-xo--o,-1
-xx--ox-o,-1
-xx--o-xo,-1
-xx--o--o,1
-xx--o---,-1
-x-xxooox,0
-x-xxooo-,0
-x-xxooxo,-1
-x-xxoo-o,1
-x-xxoo--,0
-x-x-ooxo,1
-x-x-oox-,0
-x-x-ooox,1
-x-x-oo-x,0
-x-x-oo--,0
-x-xxoxoo,1
-x-xxo-oo,-1
-x-xxo-o-,1
-x-x-oxoo,1
-x-x-oxo-,0
-x-x-o-ox,0
-x-x-o-o-,1
-x-xxo--o,1
-x-x-ox-o,1
-x-x-o-xo,1
-x-x-o--o,1
-x-x-o---,0
-x--xoox-,-1
-x--xooox,1
-x--xoo-x,-1
-x--xoo--,1
-x--xoxoo,1
-x--xoxo-,0
-x--xo-ox,0
-x--xo-o-,1
-x--xox-o,1
-x--xo-xo,-1
-x--xo--o,1
-x--xo---,-1
-x---oxox,0
-x---oxo-,1
-x---oxxo,1
-x---ox-o,1
-x---ox--,0
-x---ooxx,1
-x---oox-,1
-x---o-xo,1
-x---o-x-,1
-x---oo-x,1
-x---o-ox,1
-x---o--x,0
-x---o---,1
-xxx--ooo,-1
-xxx--oo-,1
-xx-x-ooo,-1
-xx-x-oo-,1
-xx--xooo,-1
-xx--xoo-,1
-xx---oox,-1
-xx---oo-,1
-xxx--o-o,1
-xx-x-o-o,1
-xx--xo-o,1
-xx---oxo,-1
-xx---o-o,1
-xx---o--,1
-x-xx-ooo,-1
-x-xx-oo-,1
-x-x-xooo,-1
-x-x-xoo-,1
-x-x--oox,-1
-x-x--oo-,1
-x-xx-o-o,1
-x-x-xo-o,1
-x-x--oxo,1
-x-x--o-o,-1
-x-x--o--,1
-x--xxooo,-1
-x--xxoo-,1
-x--x-oox,0
-x--x-oo-,0
-x--xxo-o,1
-x--x-oxo,-1
-x--x-o-o,1
-x--x-o--,0
-x---xoox,-1
-x---xoo-,1
-x---xoxo,1
-x---xo-o,-1
-x---xo--,1
-x----oxo,1
-x----ox-,1
-x----oox,1
-x----o-x,0
-x----o--,1
-xxx---oo,1
-xx-x--oo,1
-xx--x-oo,1
-xx---xoo,-1
-xx----oo,1
-xx----o-,0
-x-xx--oo,1
-x-x-x-oo,1
-x-x--xoo,-1
-x-x---oo,1
-x-x---o-,0
-x--xx-oo,1
-x--x-xoo,0
-x--x--oo,0
-x--x--o-,0
-x---xxoo,-1
-x---x-oo,1
-x---x-o-,0
-x----xoo,1
-x----xo-,0
-x-----ox,0
-x-----o-,0
-xx-----o,-1
-x-x----o,1
-x--x---o,0
-x---x--o,1
-x----x-o,0
-x-----xo,1
-x------o,1
-x-------,0
ooxxxox--,-1
ooxxxooxx,0
ooxxxoox-,0
ooxxxoxxo,-1
ooxxxo-xo,1
ooxxxo-x-,0
ooxxxoo-x,0
ooxxxoxox,-1
ooxxxo-ox,1
ooxxxo--x,0
ooxxxo---,1
ooxxxxo--,-1
ooxxxxoxo,-1
ooxxx-oxo,1
ooxxx-ox-,0
ooxxxxoox,-1
ooxxx-oox,1
ooxxx-o-x,0
ooxxx-o--,1
ooxxxx-o-,-1
ooxxx-xo-,-1
ooxxx--ox,-1
ooxxx--o-,1
ooxxxx--o,-1
ooxxx-x-o,-1
