position,eval
ooxxx--xo,-1
ooxxx---o,1
ooxxx----,-1
ooxxoxxo-,-1
ooxxoxx-o,-1
ooxxoxx--,1
ooxxoxoxx,-1
ooxxoxox-,1
ooxxox-xo,-1
ooxxox-x-,1
ooxxox--x,-1
ooxxox---,1
ooxx-xoxo,1
ooxx-xox-,-1
ooxx-xo-x,-1
ooxx-xo--,1
ooxxxxxoo,-1
ooxx-xxoo,1
ooxx-xxo-,1
ooxx-x-ox,-1
ooxx-x-o-,1
ooxx-xx-o,1
ooxx-x-xo,1
ooxx-x--o,1
ooxx-x---,-1
ooxxooxxx,-1
ooxxooxx-,1
ooxxo-xxo,-1
ooxxo-xx-,1
ooxxoox-x,1
ooxxo-xox,-1
ooxxo-x-x,1
ooxxo-x--,-1
ooxx-oxxo,1
ooxx-oxx-,-1
ooxx-oxox,1
ooxx-ox-x,-1
ooxx-ox--,1
ooxx--xox,1
ooxx--xo-,1
ooxx--xxo,1
ooxx--x-o,1
ooxx--x--,1
ooxxoo-xx,1
ooxxo-oxx,1
ooxxo--xx,-1
ooxxo--x-,1
ooxx-ooxx,0
ooxx-o-xx,0
ooxx-o-x-,1
ooxx--oxx,0
ooxx--ox-,1
ooxx---xo,1
ooxx---x-,-1
ooxxo---x,1
ooxx-o--x,1
ooxx--o-x,1
ooxx---ox,1
ooxx----x,-1
ooxx-----,1
o-xxoxoxo,-1
o-xxoxox-,1
o-xxoxo-x,-1
o-xxoxo--,1
o-xxoxxoo,-1
o-xxoxxo-,1
o-xxox-ox,-1
o-xxox-o-,1
o-xxox--o,-1
o-xxox---,1
o-xxooxxo,-1
o-xxooxx-,1
o-xxooxox,0
o-xxoox-x,0
o-xxoox--,0
o-xxo-xox,1
o-xxo-xo-,-1
o-xxo-x-o,-1
o-xxo-x--,1
o-xxoooxx,0
o-xxoo-xx,0
o-xxoo-x-,0
o-xxo-oxx,0
o-xxo-ox-,0
o-xxo--xo,-1
o-xxo--x-,1
o-xxoo--x,0
o-xxo-o-x,1
o-xxo--ox,1
o-xxo---x,0
o-xxo----,0
o-xxxooxo,1
o-xxxoox-,0
o-xxxooox,0
o-xxxoo-x,0
o-xxxoo--,0
o-xxxoxo-,-1
o-xxxo-ox,0
o-xxxo-o-,1
o-xxxox-o,-1
o-xxxo-xo,-1
o-xxxo--o,1
o-xxxo---,0
o-xx-oxox,0
o-xx-oxo-,1
o-xx-oxxo,1
o-xx-ox-o,1
o-xx-ox--,0
o-xx-ooxx,0
o-xx-oox-,0
o-xx-o-xo,1
o-xx-o-x-,0
o-xx-oo-x,0
o-xx-o-ox,0
o-xx-o--x,0
o-xx-o---,0
o-xxxxoo-,-1
o-xxx-oox,0
o-xxx-oo-,1
o-xxxxo-o,-1
o-xxx-oxo,-1
o-xxx-o-o,1
o-xxx-o--,0
o-xx-xoox,-1
o-xx-xoo-,1
o-xx-xoxo,1
o-xx-xo-o,1
o-xx-xo--,-1
o-xx--oxo,1
o-xx--ox-,0
o-xx--oox,1
o-xx--o-x,0
o-xx--o--,1
o-xxxx-oo,-1
o-xxx-xoo,-1
o-xxx--oo,1
o-xxx--o-,-1
o-xx-xxoo,1
o-xx-x-oo,1
o-xx-x-o-,-1
o-xx--xoo,1
o-xx--xo-,1
o-xx---ox,0
o-xx---o-,1
o-xxx---o,-1
o-xx-x--o,1
o-xx--x-o,1
o-xx---xo,1
o-xx----o,1
o-xx-----,0
ooxoxxx--,-1
ooxoxxox-,-1
ooxoxxxxo,-1
ooxoxx-xo,1
ooxoxx-x-,1
ooxoxx--x,-1
ooxoxx---,1
oox-xxoxo,1
oox-xxox-,1
oox-xxo-x,-1
oox-xxo--,1
oox-xxxo-,-1
oox-xx-ox,-1
oox-xx-o-,1
oox-xxx-o,-1
oox-xx-xo,-1
oox-xx--o,1
oox-xx---,-1
oox-x-x--,-1
ooxox-xx-,-1
ooxoxoxxx,-1
ooxoxo-xx,1
ooxox-oxx,-1
ooxox--xx,1
ooxox--x-,1
oox-xoxx-,-1
oox-xooxx,0
oox-xo-xx,0
oox-xo-x-,1
oox-x-oxx,1
oox-x-ox-,0
oox-x-xxo,-1
oox-x--xo,1
oox-x--x-,0
ooxox-x-x,-1
ooxox---x,1
oox-xox-x,-1
oox-xo--x,1
oox-x-o-x,1
oox-x-xox,-1
oox-x--ox,1
oox-x---x,-1
oox-x----,1
o-xoxxo--,-1
o-xoxxxo-,-1
o-xoxx-ox,-1
o-xoxx-o-,1
o-xoxxx-o,-1
o-xoxxoxo,-1
o-xoxx-xo,1
o-xoxx--o,1
o-xoxx---,1
o-xox-x--,-1
o-xoxoxx-,-1
o-xoxooxx,-1
o-xoxo-xx,1
o-xoxo-x-,1
o-xox-ox-,-1
o-xox-xxo,-1
o-xox--xo,1
o-xox--x-,1
o-xoxox-x,-1
o-xoxo--x,1
o-xox-o-x,-1
o-xox-xox,-1
o-xox--ox,1
o-xox---x,1
o-xox----,1
o-x-xox--,-1
o-x-xooxx,1
o-x-xoox-,1
o-x-xoxxo,-1
o-x-xo-xo,1
o-x-xo-x-,-1
o-x-xoo-x,0
o-x-xoxox,-1
o-x-xo-ox,1
o-x-xo--x,0
o-x-xo---,1
o-x-xxoox,-1
o-x-xxoo-,1
o-x-xxoxo,1
o-x-xxo-o,1
o-x-xxo--,1
o-x-x-oxo,1
o-x-x-ox-,1
o-x-x-oox,1
o-x-x-o-x,1
o-x-x-o--,0
o-x-xxxoo,-1
o-x-xx-oo,1
o-x-xx-o-,-1
o-x-x-xo-,-1
o-x-x--ox,-1
o-x-x--o-,1
o-x-xx--o,-1
o-x-x-x-o,-1
o-x-x--xo,-1
o-x-x---o,1
o-x-x----,0
ooxooxxxx,-1
ooxooxxx-,1
ooxo-xxxo,1
ooxo-xxx-,-1
ooxo-xx-x,-1
ooxo-xx--,1
oox-oxxxo,-1
oox-oxxx-,1
oox-oxx-x,-1
oox-oxx--,1
oox--xxox,-1
oox--xxo-,1
oox--xxxo,1
oox--xx-o,1
oox--xx--,-1
ooxo-x-xx,-1
ooxo-x-x-,1
oox-ox-xx,-1
oox-ox-x-,1
oox--xoxx,-1
oox--xox-,1
oox--x-xo,1
oox--x-x-,-1
oox--x--x,-1
oox--x---,1
o-xooxxxo,-1
o-xooxxx-,1
o-xooxx-x,-1
o-xooxx--,1
o-xo-xxox,-1
o-xo-xxo-,1
o-xo-xxxo,1
o-xo-xx-o,1
o-xo-xx--,-1
o-xoox-xx,-1
o-xoox-x-,1
o-xo-xox-,-1
o-xo-x-xo,-1
o-xo-x-x-,1
o-xo-x--x,-1
o-xo-x---,1
o-x-oxxox,-1
o-x-oxxo-,1
o-x-oxx-o,-1
o-x-oxx--,1
o-x-oxoxx,-1
o-x-oxox-,1
o-x-ox-xo,-1
o-x-ox-x-,1
o-x-ox--x,-1
o-x-ox---,1
o-x--xoxo,-1
o-x--xox-,1
o-x--xo-x,-1
o-x--xo--,1
o-x--xxoo,1
o-x--xxo-,-1
o-x--x-ox,-1
o-x--x-o-,1
o-x--xx-o,1
o-x--x-xo,1
o-x--x--o,1
o-x--x---,-1
ooxo--xxx,-1
ooxo--xx-,1
oox-o-xxx,-1
oox-o-xx-,1
oox--oxxx,-1
oox--oxx-,1
oox---xxo,1
oox---xx-,-1
ooxo--x-x,1
oox-o-x-x,1
oox--ox-x,1
oox---xox,1
oox---x-x,-1
oox---x--,1
o-xoo-xxx,-1
o-xoo-xx-,1
o-xo-oxxx,-1
o-xo-oxx-,1
o-xo--xxo,1
o-xo--xx-,-1
o-xoo-x-x,1
o-xo-ox-x,1
o-xo--xox,1
o-xo--x-x,-1
o-xo--x--,1
o-x-ooxxx,-1
o-x-ooxx-,1
o-x-o-xxo,-1
o-x-o-xx-,1
o-x-oox-x,1
o-x-o-xox,1
o-x-o-x-x,-1
o-x-o-x--,1
o-x--oxxo,1
o-x--oxx-,-1
o-x--oxox,1
o-x--ox-x,-1
o-x--ox--,1
o-x---xox,-1
o-x---xo-,1
o-x---xxo,1
o-x---x-o,1
o-x---x--,-1
ooxo---xx,1
oox-o--xx,1
oox--o-xx,1
oox---oxx,1
oox----xx,-1
oox----x-,1
o-xoo--xx,1
o-xo-o-xx,1
o-xo--oxx,-1
o-xo---xx,1
o-xo---x-,1
o-x-oo-xx,1
o-x-o-oxx,1
o-x-o--xx,-1
o-x-o--x-,1
o-x--ooxx,0
o-x--o-xx,0
o-x--o-x-,1
o-x---oxx,1
o-x---ox-,0
o-x----xo,1
o-x----x-,0
oox-----x,1
o-xo----x,1
o-x-o---x,1
o-x--o--x,1
o-x---o-x,1
o-x----ox,1
o-x-----x,-1
o-x------,1
-oxxoxoxo,0
-oxxoxox-,0
-oxxoxo-x,-1
-oxxoxo--,1
-oxxox-o-,-1
-oxxoxxoo,-1
-oxxoxx-o,1
-oxxox-xo,1
-oxxox--o,-1
-oxxox---,1
-oxxooxxo,1
-oxxooxx-,-1
-oxxooxox,-1
-oxxoox-x,1
-oxxoox--,1
-oxxo-xo-,-1
-oxxo-xxo,1
-oxxo-x-o,1
-oxxo-x--,1
-oxxoooxx,0
-oxxoo-xx,0
-oxxoo-x-,1
-oxxo-oxx,0
-oxxo-ox-,0
-oxxo--xo,0
-oxxo--x-,0
-oxxoo--x,0
-oxxo-o-x,1
-oxxo--ox,-1
-oxxo---x,1
-oxxo----,0
-oxxxooxo,0
-oxxxoox-,0
-oxxxooox,1
-oxxxoo-x,0
-oxxxoo--,0
-oxxxoxo-,-1
-oxxxo-ox,-1
-oxxxo-o-,1
-oxxxox-o,-1
-oxxxo-xo,0
-oxxxo--o,1
-oxxxo---,0
-oxx-oxox,1
-oxx-oxo-,1
-oxx-oxxo,-1
-oxx-ox-o,1
-oxx-ox--,-1
-oxx-ooxx,0
-oxx-oox-,0
-oxx-o-xo,1
-oxx-o-x-,0
-oxx-oo-x,0
-oxx-o-ox,1
-oxx-o--x,0
-oxx-o---,1
-oxxxxoo-,-1
-oxxx-oox,-1
-oxxx-oo-,1
-oxxxxo-o,-1
-oxxx-oxo,0
-oxxx-o-o,1
-oxxx-o--,0
-oxx-xoox,-1
-oxx-xoo-,1
-oxx-xoxo,0
-oxx-xo-o,1
-oxx-xo--,-1
-oxx--oxo,0
-oxx--ox-,0
-oxx--oox,1
-oxx--o-x,0
-oxx--o--,1
-oxxxx-oo,-1
-oxxx-xoo,-1
-oxxx--oo,1
-oxxx--o-,-1
-oxx-xxoo,1
-oxx-x-oo,1
-oxx-x-o-,1
-oxx--xoo,1
-oxx--xo-,1
-oxx---ox,1
-oxx---o-,1
-oxxx---o,-1
-oxx-x--o,1
-oxx--x-o,-1
-oxx---xo,0
-oxx----o,1
-oxx-----,0
-oxoxxoxo,0
-oxoxxox-,1
-oxoxxo-x,-1
-oxoxxo--,1
-oxoxxxo-,-1
-oxoxx-ox,-1
-oxoxx-o-,1
-oxoxxx-o,-1
-oxoxx-xo,0
-oxoxx--o,1
-oxoxx---,-1
-oxox-x--,-1
-oxoxoxx-,-1
-oxoxooxx,1
-oxoxo-xx,-1
-oxoxo-x-,1
-oxox-oxx,1
-oxox-ox-,0
-oxox-xxo,-1
-oxox--xo,1
-oxox--x-,0
-oxoxox-x,-1
-oxoxo--x,1
-oxox-o-x,1
-oxox-xox,-1
-oxox--ox,1
-oxox---x,-1
-oxox----,1
-ox-xox--,-1
-ox-xooxx,0
-ox-xoox-,0
-ox-xoxxo,-1
-ox-xo-xo,1
-ox-xo-x-,0
-ox-xoo-x,1
-ox-xoxox,-1
-ox-xo-ox,1
-ox-xo--x,-1
-ox-xo---,1
-ox-xxoox,-1
-ox-xxoo-,1
-ox-xxoxo,0
-ox-xxo-o,1
-ox-xxo--,-1
-ox-x-oxo,0
-ox-x-ox-,0
-ox-x-oox,1
-ox-x-o-x,-1
-ox-x-o--,1
-ox-xxxoo,-1
-ox-xx-oo,1
-ox-xx-o-,-1
-ox-x-xo-,-1
-ox-x--ox,-1
-ox-x--o-,1
-ox-xx--o,-1
-ox-x-x-o,-1
-ox-x--xo,0
-ox-x---o,1
-ox-x----,-1
-oxooxxxo,0
-oxooxxx-,0
-oxooxx-x,-1
-oxooxx--,1
-oxo-xxox,-1
-oxo-xxo-,1
-oxo-xxxo,0
-oxo-xx-o,1
-oxo-xx--,-1
-oxoox-xx,-1
-oxoox-x-,1
-oxo-xoxx,-1
-oxo-xox-,1
-oxo-x-xo,0
-oxo-x-x-,0
-oxo-x--x,-1
-oxo-x---,1
-ox-oxxo-,-1
-ox-oxxxo,1
-ox-oxx-o,-1
-ox-oxx--,1
-ox-oxoxx,-1
-ox-oxox-,1
-ox-ox-xo,0
-ox-ox-x-,0
-ox-ox--x,-1
-ox-ox---,1
-ox--xoxo,0
-ox--xox-,0
-ox--xo-x,-1
-ox--xo--,1
-ox--xxoo,1
-ox--xxo-,1
-ox--x-ox,-1
-ox--x-o-,1
-ox--xx-o,1
-ox--x-xo,0
-ox--x--o,1
-ox--x---,-1
-oxoo-xxx,-1
-oxoo-xx-,1
-oxo-oxxx,-1
-oxo-oxx-,1
-oxo--xxo,1
-oxo--xx-,-1
-oxoo-x-x,1
-oxo-ox-x,1
-oxo--xox,1
-oxo--x-x,-1
-oxo--x--,1
-ox-ooxxx,-1
-ox-ooxx-,1
-ox-o-xxo,0
-ox-o-xx-,0
-ox-oox-x,1
-ox-o-xox,-1
-ox-o-x-x,1
-ox-o-x--,0
-ox--oxxo,1
-ox--oxx-,-1
-ox--oxox,1
-ox--ox-x,-1
-ox--ox--,1
-ox---xox,1
-ox---xo-,1
-ox---xxo,0
-ox---x-o,1
-ox---x--,0
-oxoo--xx,1
-oxo-o-xx,1
-oxo--oxx,1
-oxo---xx,-1
-oxo---x-,1
-ox-oo-xx,1
-ox-o-oxx,1
-ox-o--xx,-1
-ox-o--x-,1
-ox--ooxx,0
-ox--o-xx,0
-ox--o-x-,1
-ox---oxx,0
-ox---ox-,0
-ox----xo,0
-ox----x-,0
-oxo----x,1
-ox-o---x,1
-ox--o--x,1
-ox---o-x,1
-ox----ox,1
-ox-----x,-1
-ox------,1
--xoxox--,-1
--xoxooxx,1
--xoxoox-,1
--xoxoxxo,-1
--xoxo-xo,1
--xoxo-x-,-1
--xoxoo-x,1
--xoxoxox,-1
--xoxo-ox,1
--xoxo--x,-1
--xoxo---,1
--xoxxoox,-1
--xoxxoo-,1
--xoxxoxo,1
--xoxxo-o,-1
--xoxxo--,1
--xox-oxo,1
--xox-ox-,1
--xox-oox,1
--xox-o-x,1
--xox-o--,1
--xoxxxoo,-1
--xoxx-oo,1
--xoxx-o-,-1
--xox-xo-,-1
--xox--ox,-1
--xox--o-,1
--xoxx--o,1
--xox-x-o,-1
--xox--xo,-1
--xox---o,1
--xox----,-1
--xooxxox,-1
--xooxxo-,1
--xooxxxo,1
--xooxx-o,0
--xooxx--,0
--xooxoxx,-1
--xooxox-,1
--xoox-xo,0
--xoox-x-,0
--xoox--x,-1
--xoox---,1
--xo-xoxo,0
--xo-xox-,1
--xo-xo-x,-1
--xo-xo--,1
--xo-xxoo,1
--xo-xxo-,-1
--xo-x-ox,-1
--xo-x-o-,1
--xo-xx-o,0
--xo-x-xo,1
--xo-x--o,0
--xo-x---,0
--xoooxx-,-1
--xoo-xxo,-1
--xoo-xx-,1
--xooox-x,-1
--xoo-xox,1
--xoo-x-x,1
--xoo-x--,0
--xo-oxxo,1
--xo-oxx-,1
--xo-oxox,1
--xo-ox-x,1
--xo-ox--,1
--xo--xox,-1
--xo--xo-,1
--xo--xxo,1
--xo--x-o,1
--xo--x--,0
--xooo-xx,-1
--xoo-oxx,1
--xoo--xx,1
--xoo--x-,0
--xo-ooxx,-1
--xo-o-xx,1
--xo-o-x-,1
--xo--oxx,1
--xo--ox-,1
--xo---xo,1
--xo---x-,0
--xoo---x,1
--xo-o--x,1
--xo--o-x,1
--xo---ox,1
--xo----x,-1
--xo-----,1
--xxooxox,1
--xxooxo-,1
--xxooxxo,1
--xxoox-o,1
--xxoox--,0
--xxoooxx,0
--xxooox-,0
--xxoo-xo,1
--xxoo-x-,0
--xxooo-x,0
--xxoo-ox,0
--xxoo--x,0
--xxoo---,1
--xxoxoox,-1
--xxoxoo-,1
--xxoxoxo,1
--xxoxo-o,-1
--xxoxo--,1
--xxo-oxo,0
--xxo-ox-,0
--xxo-oox,1
--xxo-o-x,0
--xxo-o--,0
--xxoxxoo,1
--xxox-oo,-1
--xxox-o-,1
--xxo-xoo,1
--xxo-xo-,1
--xxo--ox,1
--xxo--o-,0
--xxox--o,1
--xxo-x-o,1
--xxo--xo,1
--xxo---o,1
--xxo----,0
--x-oxoxo,0
--x-oxox-,0
--x-oxo-x,-1
--x-oxo--,1
--x-oxxoo,-1
--x-oxxo-,1
--x-ox-ox,-1
--x-ox-o-,1
--x-oxx-o,1
--x-ox-xo,1
--x-ox--o,0
--x-ox---,0
--x-ooxxo,-1
--x-ooxx-,1
--x-ooxox,-1
--x-oox-x,1
--x-oox--,0
--x-o-xox,1
--x-o-xo-,0
--x-o-xxo,1
--x-o-x-o,1
--x-o-x--,0
--x-oooxx,0
--x-oo-xx,1
--x-oo-x-,0
--x-o-oxx,0
--x-o-ox-,0
--x-o--xo,0
--x-o--x-,0
--x-oo--x,0
--x-o-o-x,1
--x-o--ox,1
--x-o---x,0
--x-o----,0
--xxxooox,0
--xxxooo-,0
--xxxooxo,0
--xxxoo-o,0
--xxxoo--,0
--xx-ooxo,1
--xx-oox-,0
--xx-ooox,1
--xx-oo-x,0
--xx-oo--,0
--xxxoxoo,-1
--xxxo-oo,1
--xxxo-o-,0
--xx-oxoo,1
--xx-oxo-,-1
--xx-o-ox,0
--xx-o-o-,1
--xxxo--o,0
--xx-ox-o,-1
--xx-o-xo,-1
--xx-o--o,1
--xx-o---,0
--x-xooxo,1
--x-xoox-,0
--x-xooox,1
--x-xoo-x,0
--x-xoo--,1
--x-xoxo-,-1
--x-xo-ox,-1
--x-xo-o-,1
--x-xox-o,-1
--x-xo-xo,-1
--x-xo--o,1
--x-xo---,-1
--x--oxox,1
--x--oxo-,1
--x--oxxo,1
--x--ox-o,1
--x--ox--,0
--x--ooxx,1
--x--oox-,1
--x--o-xo,1
--x--o-x-,0
--x--oo-x,1
--x--o-ox,1
--x--o--x,0
--x--o---,1
--xxx-ooo,-1
--xxx-oo-,1
--xx-xooo,-1
--xx-xoo-,1
--xx--oox,-1
--xx--oo-,1
--xxx-o-o,1
--xx-xo-o,1
--xx--oxo,0
--xx--o-o,0
--xx--o--,0
--x-xxooo,-1
--x-xxoo-,1
--x-x-oox,-1
--x-x-oo-,1
--x-xxo-o,1
--x-x-oxo,0
--x-x-o-o,0
--x-x-o--,0
--x--xoox,-1
--x--xoo-,1
--x--xoxo,1
--x--xo-o,-1
--x--xo--,1
--x---oxo,1
--x---ox-,0
--x---oox,1
--x---o-x,-1
--x---o--,1
--xxx--oo,1
--xx-x-oo,1
--xx--xoo,-1
--xx---oo,1
--xx---o-,0
--x-xx-oo,1
--x-x-xoo,-1
--x-x--oo,1
--x-x--o-,-1
--x--xxoo,1
--x--x-oo,-1
--x--x-o-,1
--x---xoo,1
--x---xo-,0
--x----ox,-1
--x----o-,1
--xx----o,0
--x-x---o,0
--x--x--o,1
--x---x-o,-1
--x----xo,0
--x-----o,1
--x------,0
oo-xxx---,-1
oooxx-x--,-1
oooxxoxx-,-1
oo-xxoxxo,1
oo-xxoxx-,1
oooxxox-x,-1
oo-xxoxox,1
oo-xxox-x,1
oo-xxox--,1
oo-xxxxo-,-1
oooxx-xox,-1
oo-xx-xox,1
oo-xx-xo-,1
oo-xxxx-o,-1
oooxx-xxo,-1
oo-xx-xxo,1
oo-xx-x-o,1
oo-xx-x--,1
oooxx--x-,-1
oooxxo-xx,-1
oo-xxooxx,0
oo-xxo-xx,1
oo-xxo-x-,0
oo-xxxox-,-1
oooxx-oxx,-1
oo-xx-oxx,1
oo-xx-ox-,1
oo-xxx-xo,-1
oo-xx--xo,1
oo-xx--x-,1
oooxx---x,-1
oo-xxo--x,0
oo-xxxo-x,-1
oo-xx-o-x,1
oo-xxx-ox,-1
oo-xx--ox,1
oo-xx---x,1
oo-xx----,1
o-oxxx---,-1
o-oxxoxxo,-1
o-oxxoxx-,1
o-oxxoxox,0
o-oxxox-x,1
o-oxxox--,-1
o-oxxxxo-,-1
o-oxx-xox,1
o-oxx-xo-,1
o-oxxxx-o,-1
o-oxx-xxo,1
o-oxx-x-o,1
o-oxx-x--,1
o-oxxooxx,1
o-oxxo-xx,1
o-oxxo-x-,1
o-oxxxox-,-1
o-oxx-oxx,1
o-oxx-ox-,1
o-oxxx-xo,-1
o-oxx--xo,1
o-oxx--x-,1
o-oxxo--x,0
o-oxxxo-x,-1
o-oxx-o-x,1
o-oxxx-ox,-1
o-oxx--ox,1
o-oxx---x,1
o-oxx----,1
o--xxoxox,0
o--xxoxo-,1
o--xxoxxo,1
o--xxox-o,1
o--xxox--,1
o--xxooxx,0
o--xxoox-,1
o--xxo-xo,1
o--xxo-x-,0
o--xxoo-x,0
o--xxo-ox,0
o--xxo--x,0
o--xxo---,0
o--xxxo--,-1
o--xxxoxo,-1
o--xx-oxo,1
o--xx-ox-,-1
o--xxxoox,-1
o--xx-oox,1
o--xx-o-x,0
o--xx-o--,1
o--xxx-o-,-1
o--xxxxoo,-1
o--xx-xoo,1
o--xx-xo-,-1
o--xx--ox,0
o--xx--o-,1
o--xxx--o,-1
o--xx-x-o,-1
o--xx--xo,-1
o--xx---o,1
o--xx----,0
ooox-xx--,-1
oooxoxxx-,-1
oo-xoxxxo,-1
oo-xoxxx-,1
oooxoxx-x,-1
oo-xoxxox,-1
oo-xoxx-x,1
oo-xoxx--,-1
ooox-xxox,-1
oo-x-xxox,1
oo-x-xxo-,1
ooox-xxxo,-1
oo-x-xxxo,1
oo-x-xx-o,1
oo-x-xx--,1
ooox-x-x-,-1
oooxox-xx,-1
oo-xoxoxx,1
oo-xox-xx,1
oo-xox-x-,-1
ooox-xoxx,-1
oo-x-xoxx,1
oo-x-xox-,1
oo-x-x-xo,1
oo-x-x-x-,1
ooox-x--x,-1
oo-xox--x,1
oo-x-xo-x,1
oo-x-x-ox,1
oo-x-x--x,1
oo-x-x---,1
o-oxoxxxo,-1
o-oxoxxx-,1
o-oxoxxox,0
o-oxoxx-x,1
o-oxoxx--,-1
o-ox-xxox,1
o-ox-xxo-,1
o-ox-xxxo,1
o-ox-xx-o,1
o-ox-xx--,1
o-oxoxoxx,-1
o-oxox-xx,1
o-oxox-x-,-1
o-ox-xoxx,1
o-ox-xox-,1
o-ox-x-xo,1
o-ox-x-x-,1
o-oxox--x,-1
o-ox-xo-x,1
o-ox-x-ox,1
o-ox-x--x,1
o-ox-x---,1
o--xoxxox,1
o--xoxxo-,-1
o--xoxx-o,-1
o--xoxx--,1
o--xoxoxx,1
o--xoxox-,-1
o--xox-xo,-1
o--xox-x-,1
o--xoxo-x,1
o--xox-ox,1
o--xox--x,1
o--xox---,-1
o--x-xoxo,1
o--x-xox-,1
o--x-xoox,1
o--x-xo-x,-1
o--x-xo--,1
o--x-xxoo,1
o--x-xxo-,1
o--x-x-ox,-1
o--x-x-o-,1
o--x-xx-o,1
o--x-x-xo,1
o--x-x--o,1
o--x-x---,1
ooox--xx-,-1
oo-xo-xxx,-1
oo-xo-xx-,1
oo-x-oxxx,-1
oo-x-oxx-,1
oo-x--xxo,-1
oo-x--xx-,1
ooox--x-x,-1
oo-xo-x-x,1
oo-x-ox-x,1
oo-x--xox,-1
oo-x--x-x,1
oo-x--x--,-1
o-oxo-xxx,-1
o-oxo-xx-,1
o-ox-oxxx,-1
o-ox-oxx-,1
o-ox--xxo,-1
o-ox--xx-,1
o-oxo-x-x,1
o-ox-ox-x,1
o-ox--xox,0
o-ox--x-x,1
o-ox--x--,-1
o--xooxxx,-1
o--xooxx-,1
o--xo-xxo,-1
o--xo-xx-,1
o--xoox-x,1
o--xo-xox,0
o--xo-x-x,0
o--xo-x--,0
o--x-oxxo,-1
